FFT_200Hz,FFT_400Hz,FFT_600Hz,FFT_800Hz,FFT_1000Hz,FFT_1200Hz,FFT_1400Hz,FFT_1600Hz,FFT_1800Hz,FFT_2000Hz,Curvature,Timestamp
5.1532035e-05,6.848868e-05,0.00014804979,0.00031588558,0.00028967983,0.0004926808,0.00047776144,0.0007193887,0.00044296533,0.00090510724,0.01818,2025-04-07T12:15:08.846719
7.4294265e-05,9.697497e-05,0.0002824318,0.00018683347,0.00035733802,0.00040847893,0.000805906,0.0011833269,0.00092116673,0.0013440824,0.01818,2025-04-07T12:15:09.522123
0.000102547674,4.3714223e-05,0.00012761758,0.00029989134,0.0001327073,0.00033123355,0.00023622568,0.0006456357,0.00018276714,0.00066710095,0.01818,2025-04-07T12:15:10.190225
0.00011232929,8.809051e-05,0.00025545887,0.0002896004,0.00034843804,0.00045010244,0.00048789213,0.0006976283,0.0007475016,0.0009795768,0.01818,2025-04-07T12:15:10.890384
5.290303e-05,9.134107e-05,0.00020395972,0.00010343168,0.00014024186,0.00037625103,0.0003721321,0.00021770944,0.0004598712,0.0007087435,0.01818,2025-04-07T12:15:11.573950
6.3380474e-05,5.5862267e-05,2.9553377e-05,0.00015731895,4.9986655e-05,0.00016284328,3.0791725e-05,0.0003882982,0.00013261249,0.00037586034,0.01818,2025-04-07T12:15:12.278670
8.3003695e-05,1.3638203e-05,1.8392608e-05,4.663905e-05,0.00015882734,0.00011234973,0.000298113,0.0002977332,0.00015498223,0.00022400524,0.01818,2025-04-07T12:15:12.980309
4.5269386e-05,3.8841477e-05,7.7427016e-05,0.00021324038,0.00021347635,0.00042671946,0.0002457004,0.00076489756,0.00025805456,0.0008651648,0.01818,2025-04-07T12:15:13.660374
5.473091e-05,2.909006e-05,6.449036e-05,7.074974e-05,7.69643e-05,0.00013865175,0.000241472,0.0003360394,0.00031057373,0.00041436948,0.01818,2025-04-07T12:15:14.351261
0.0001571824,8.509289e-05,0.00025503902,0.000266465,0.0003812924,0.0004995175,0.0008852773,0.0013119794,0.0010160863,0.0014878318,0.01818,2025-04-07T12:15:15.050491
7.927995e-05,8.3356616e-05,0.00022168925,0.00036683236,0.0004058567,0.00058216945,0.0008067842,0.0009364319,0.0008872466,0.001152285,0.01818,2025-04-07T12:15:15.748856
8.353635e-05,2.80526e-05,7.692244e-05,0.00024956185,9.6084754e-05,0.00034697194,0.00018625996,0.0007215983,0.0002074488,0.00082297926,0.01818,2025-04-07T12:15:16.441998
9.609417e-05,5.7585243e-05,0.0003254556,0.00040931653,0.00048104947,0.0006655244,0.00097593374,0.0012344155,0.0011773414,0.0018810717,0.01818,2025-04-07T12:15:17.108503
8.143042e-05,5.1586183e-05,0.00029118272,0.00040188755,0.0004765029,0.0007135451,0.0010568766,0.0014343319,0.0012484492,0.0019227376,0.01818,2025-04-07T12:15:17.792833
1.9354358e-05,9.38877e-05,0.00021994635,0.00043756506,0.00036890595,0.00068128784,0.0006590377,0.0012094537,0.0006628798,0.0015684871,0.01818,2025-04-07T12:15:18.491115
3.7798654e-05,5.2513296e-05,0.00026306443,0.00032061603,0.00036868898,0.0005018194,0.0006861056,0.0009648165,0.0010058103,0.0015161384,0.01818,2025-04-07T12:15:19.170767
6.8890506e-05,5.7467827e-05,9.4954456e-05,0.00014870995,0.00013512233,0.00011782264,0.00017159784,0.0003000868,0.000428201,0.0007616268,0.01818,2025-04-07T12:15:19.874190
0.00059998047,0.002098126,0.00033917517,0.00055134814,0.000603002,0.00048663124,0.0003443082,0.00017580675,0.00012577912,0.00025720356,0.01818,2025-04-07T12:15:20.554635
5.4144264e-05,5.6708886e-05,0.00019703069,2.9919906e-05,0.00013213034,0.00017675021,0.00030581723,0.001007856,0.0005973189,0.0008429256,0.01818,2025-04-07T12:15:21.245752
7.683777e-05,3.5440586e-05,7.245387e-05,7.53637e-05,6.543732e-05,0.00013185643,0.00014297405,0.0004373519,0.00034441845,0.00064538565,0.01818,2025-04-07T12:15:21.913203
0.00012823024,0.000121433564,0.00023652209,0.0003747196,0.00038479635,0.00060539535,0.0008646341,0.00075856136,0.0007841332,0.0015104017,0.01818,2025-04-07T12:15:22.600876
0.00014610759,0.000112846195,0.00023092574,0.00041498872,0.00040171764,0.0005586856,0.0008428605,0.0012045669,0.00073510106,0.0012829421,0.01818,2025-04-07T12:15:23.292046
9.283087e-05,6.7956295e-05,0.00012214754,2.697539e-05,0.00018129757,0.00029429444,0.00037355107,0.0006686252,0.00035711046,0.00041316534,0.01818,2025-04-07T12:15:23.978631
6.516822e-05,6.68494e-05,8.3984305e-05,9.063523e-05,4.889068e-05,0.000107057305,0.00016985936,0.00028265172,0.0003872822,0.00059965276,0.01818,2025-04-07T12:15:24.669454
0.00010482873,2.5115392e-05,0.00023186674,0.00021008511,0.0002169737,0.00048847863,0.00061994785,0.00050991826,0.0007291387,0.0011749514,0.01818,2025-04-07T12:15:25.360663
0.0001136227,0.00012223606,0.00027982812,0.00029118345,0.00037307103,0.00045005014,0.00070373743,0.0013087825,0.0010641628,0.0018479786,0.01818,2025-04-07T12:15:26.067022
2.165938e-05,8.39039e-05,0.00012066267,0.00028476393,0.00026746534,0.00048157334,0.0005418224,0.00072621746,0.00068011164,0.0009856628,0.01818,2025-04-07T12:15:26.759247
4.3658827e-05,3.6952406e-05,0.0002629794,0.0003210894,0.00019206724,0.00044351254,0.0006520309,0.00077061646,0.000729816,0.0013876243,0.01818,2025-04-07T12:15:27.436174
7.346692e-05,8.205147e-05,0.00018105871,0.00052240305,0.00041597168,0.00086696056,0.00085104245,0.0015937058,0.0010112041,0.0021506755,0.01818,2025-04-07T12:15:28.136530
0.000108699634,9.556309e-05,6.965865e-05,0.0002005065,9.502114e-05,0.00031793182,0.00015435032,0.0006973015,0.00023498145,0.0008197113,0.01818,2025-04-07T12:15:28.815745
2.4680847e-05,6.379889e-05,0.00025100188,0.00038903422,0.00036828898,0.0006697127,0.00065682025,0.0014111317,0.0009898022,0.001606015,0.01818,2025-04-07T12:15:29.503546
3.1109146e-05,4.396275e-05,0.00029884084,0.00035369946,0.000433919,0.0006655381,0.0005501564,0.0011882002,0.001130827,0.0011248168,0.01818,2025-04-07T12:15:30.196995
5.069872e-05,3.8501585e-05,0.00011630415,0.00023352791,0.00019565597,0.0002676715,0.00038990474,0.00046331013,0.0006999225,0.00043247495,0.01818,2025-04-07T12:15:30.874313
4.2725926e-05,7.8899044e-05,0.0002780054,0.00042275048,0.00032943522,0.00077857194,0.00066136994,0.0012479825,0.00090771465,0.0015787324,0.01818,2025-04-07T12:15:31.563060
0.00027172276,0.00033525832,0.00069255446,0.00028614848,0.00085613,0.00053419685,0.00063700316,0.0004916128,0.00050900306,0.00067534274,0.01818,2025-04-07T12:15:32.226925
9.805276e-05,6.571713e-05,0.00019306329,0.00034541733,0.00047715104,0.000663255,0.0011142873,0.0016364558,0.001196533,0.0019268967,0.01818,2025-04-07T12:15:32.916849
3.6238154e-05,7.156468e-05,9.888413e-05,0.00023532627,0.00011516212,0.0003254792,0.0002557431,0.0007348543,0.0002494104,0.00092612684,0.01818,2025-04-07T12:15:33.612139
1.122401e-05,8.4519575e-05,0.0002722589,0.00032803655,0.0003922918,0.0003940413,0.00054890034,0.0008054382,0.0008145686,0.0014099599,0.01818,2025-04-07T12:15:34.292198
0.00010840922,7.6175944e-05,0.0003139688,0.00040351442,0.00036202025,0.0006238711,0.00096130813,0.0011286464,0.0008535776,0.00164618,0.01818,2025-04-07T12:15:34.976010
4.5291068e-05,8.6803906e-05,0.00037986462,0.00044819404,0.0004898835,0.0007331491,0.0009290181,0.0013822481,0.0009835175,0.0017641482,0.01818,2025-04-07T12:15:35.654208
0.0001133591,5.547626e-06,0.000167182,0.00016884177,0.00013740688,0.0003595034,0.0004275102,0.00034310628,0.00049201265,0.00078647136,0.01818,2025-04-07T12:15:36.347593
0.00012210413,6.6816116e-05,0.00033489766,0.0003209875,0.0004014388,0.00067064754,0.00075000344,0.0010489764,0.0010236726,0.0014505472,0.01818,2025-04-07T12:15:37.043259
0.00016293758,4.8618214e-05,0.0002687635,0.0002913876,0.00022688913,0.0005496784,0.0006590147,0.0005682082,0.0008723323,0.0011730909,0.01818,2025-04-07T12:15:37.733663
0.00012462199,7.052109e-05,0.00035143318,0.00034393184,0.00040372214,0.0006857227,0.00080095866,0.0009827514,0.0010017471,0.0015120478,0.01818,2025-04-07T12:15:38.438724
0.00034268008,0.0015721029,0.0030941728,0.00045552923,0.0009836095,0.0008766636,0.00076848024,0.00045804278,0.0004693862,0.00084193994,0.01818,2025-04-07T12:15:39.116466
7.682914e-05,0.00015602857,0.00010848234,0.001397017,3.1782434e-05,0.0012179252,0.00030256587,0.0026183876,0.0013244604,0.0021293373,0.01818,2025-04-07T12:15:39.808123
0.00022931778,6.801484e-05,0.00014980673,0.00037680787,0.00046094906,0.0004957674,0.000751992,0.0030634704,0.0018718006,0.0015770507,0.01818,2025-04-07T12:15:40.487249
0.00016753486,4.007612e-05,0.00013806681,0.00020604873,8.8800385e-05,0.0002748691,0.0005461396,0.00053545245,0.00023798394,0.0011047008,0.01818,2025-04-07T12:15:41.180011
4.061682e-05,0.000101518985,0.0002648115,0.00018082684,0.00019173302,0.00037983802,0.0006141061,0.0011621368,0.0010414021,0.0013446582,0.01818,2025-04-07T12:15:41.877420
9.322407e-05,7.723621e-05,0.00024079838,0.00024182041,0.00040971616,0.00047656384,0.0005887221,0.0009489888,0.0013801636,0.0018683706,0.01818,2025-04-07T12:15:42.582353
5.567614e-05,2.3813001e-05,0.00010922498,0.00020717975,0.00033309963,0.00034459552,0.00044430475,0.0008947258,0.00097577035,0.0013061031,0.01818,2025-04-07T12:15:43.267639
3.6479058e-05,2.534434e-05,5.4386153e-05,0.00012286937,5.583944e-05,8.542401e-05,0.00017420224,0.00031733146,0.00045795838,0.00048728348,0.01818,2025-04-07T12:15:43.950456
6.1376406e-05,4.0941974e-05,9.897942e-05,0.00010487649,5.8555517e-05,0.00020964774,0.0003157311,0.0006832,0.0007856606,0.0010211148,0.01818,2025-04-07T12:15:44.635368
6.5202585e-05,2.6551705e-05,9.375337e-05,8.909086e-05,5.2614334e-05,0.00020182629,2.4231369e-05,0.00042562108,7.481369e-05,0.00055308646,0.01818,2025-04-07T12:15:45.314616
4.040071e-05,5.626129e-05,0.00013493022,0.00021772501,9.877766e-05,0.00028891664,0.00044007192,0.0003774161,0.00069660944,0.0010210961,0.01818,2025-04-07T12:15:46.017271
3.6697715e-05,4.924029e-05,0.00012026452,0.0001986038,0.000100990954,0.00033408654,0.00013996201,0.0005260932,0.00036831273,0.0008061731,0.01818,2025-04-07T12:15:46.710039
7.3964184e-05,2.2182761e-05,0.00016398214,0.00015560347,7.952063e-05,0.0002952582,0.000412137,0.00046430025,0.00051869877,0.0011051615,0.01818,2025-04-07T12:15:47.372127
4.2658998e-05,1.9599112e-05,8.351577e-05,8.278244e-05,6.99042e-05,7.674584e-05,0.00015176389,0.00031558872,0.00043443963,0.0006110963,0.01818,2025-04-07T12:15:48.060576
0.000101427024,9.38029e-05,0.00025689788,0.00024326259,0.0003481436,0.00043704177,0.00072317396,0.0014935683,0.001435185,0.0019080677,0.01818,2025-04-07T12:15:48.752164
7.390727e-05,7.314502e-05,0.00019214748,0.0003613141,0.0002444827,0.0005270688,0.00033306563,0.0011342929,0.0005258372,0.0014196855,0.01818,2025-04-07T12:15:49.443248
4.137792e-05,7.290473e-05,0.00024776327,0.00031617042,0.00037512276,0.000456855,0.00058044464,0.0013226748,0.0012381013,0.0019506031,0.01818,2025-04-07T12:15:50.136955
0.00063755503,0.0012465537,0.0015097734,0.000119269884,0.0012892329,0.0006775884,0.00045881083,0.0003046527,0.00023431575,0.0006378888,0.01818,2025-04-07T12:15:50.819826
3.155945e-05,4.415854e-05,0.00032569934,0.00039337546,0.00035446585,0.0006384625,0.00096235785,0.0008984536,0.00088231615,0.00209425,0.01818,2025-04-07T12:15:51.514476
4.664377e-05,1.7873768e-05,0.0001829135,0.00022322658,0.00012473295,0.00021653614,0.00047036522,0.0006060352,0.00024010224,0.0007205785,0.01818,2025-04-07T12:15:52.186144
7.818687e-05,6.083942e-05,0.00021985461,0.00034168924,0.0002483088,0.00035743427,0.0007165693,0.00074267015,0.0005240568,0.0013167842,0.01818,2025-04-07T12:15:52.849781
3.2161137e-05,9.6188145e-05,0.00025749684,0.00034801025,0.00037255054,0.00043328092,0.0006480401,0.0009935683,0.0010861194,0.0017387377,0.01818,2025-04-07T12:15:53.540694
2.074716e-05,3.8638616e-05,0.000109452056,0.00017388738,0.00012199795,0.00014038697,0.00021502438,0.000251318,0.00042713797,0.0008109469,0.01818,2025-04-07T12:15:54.220666
0.00013446549,5.6147477e-05,0.00010769819,8.620766e-05,0.00010307622,0.00026966596,0.00037781778,0.00071986654,0.0005760203,0.0007525844,0.01818,2025-04-07T12:15:54.923395
9.519361e-05,5.07595e-05,0.00022080359,0.00029576567,0.0002526564,0.00041224668,0.00067803025,0.00064987066,0.0006345984,0.0013535846,0.01818,2025-04-07T12:15:55.615477
1.75404e-05,7.8211306e-05,0.00017748818,0.0002059776,0.00024189072,0.0002902515,0.0005802106,0.0010771176,0.00086030236,0.0013556802,0.01818,2025-04-07T12:15:56.284402
5.1844196e-05,7.14733e-05,0.00032192876,0.00045217187,0.00048773966,0.00065777055,0.000920007,0.0013372921,0.0013789044,0.0021786187,0.01818,2025-04-07T12:15:56.967150
0.00021626263,0.00014979189,0.00023023134,0.0005730154,0.0006595224,0.0012033685,0.0009967585,0.0015254079,0.0009697474,0.0021824052,0.01818,2025-04-07T12:15:57.650852
0.00033045586,0.00025117895,0.00032133728,0.0007123483,0.00039164486,0.00057616836,0.0006659357,0.0015518399,0.0010383629,0.0028241733,0.01818,2025-04-07T12:15:58.357973
0.00012332026,4.726106e-05,8.817051e-05,0.00023110126,0.0001039004,0.00039791406,0.00019755747,0.0005694099,0.00034849564,0.0015183664,0.01818,2025-04-07T12:15:59.026570
2.9859384e-05,3.8365837e-05,0.00011332868,0.0001693889,0.00014811981,0.00018817229,0.00040553117,0.0006057737,0.0008606178,0.0011341528,0.01818,2025-04-07T12:15:59.715358
4.6210163e-05,3.4776258e-05,0.00018343121,0.00029900513,0.000112516616,0.00020768735,0.00040038503,0.00056972157,0.00021235333,0.00054464204,0.01818,2025-04-07T12:16:00.398592
8.9278576e-05,5.4577795e-05,0.00015853965,0.00022584216,0.00021777605,0.0002601446,0.000480463,0.0008849046,0.0010768091,0.0011935235,0.01818,2025-04-07T12:16:01.085955
5.920684e-05,5.2242103e-05,0.0001563507,0.00012054854,0.000105092324,0.000100466095,0.00032018515,0.00059076963,0.0006086594,0.0008535328,0.01818,2025-04-07T12:16:01.759601
2.635604e-05,7.2807365e-05,0.00023499655,0.00051731407,0.000472921,0.00084908184,0.00077664916,0.0016845034,0.0011258128,0.0020936634,0.01818,2025-04-07T12:16:02.437726
2.3502964e-05,6.2941595e-05,0.0002832488,0.00042308046,0.00032060454,0.0006189592,0.000744422,0.0010583734,0.0011021933,0.0016572576,0.01818,2025-04-07T12:16:03.118010
7.276891e-05,4.9255592e-05,0.00020638207,0.00031418662,0.0003822216,0.00050533394,0.0005752438,0.0010816492,0.0013312015,0.0016984954,0.01818,2025-04-07T12:16:03.811224
3.478966e-05,4.429495e-05,0.0003669194,0.0005039288,0.00047084267,0.00076683774,0.0010265309,0.0015167269,0.0013466574,0.002101382,0.01818,2025-04-07T12:16:04.499027
6.912954e-05,6.531811e-05,0.00011685231,0.00033503043,0.00022206645,0.0004999068,0.00036158322,0.0011049043,0.0006339943,0.00131023,0.01818,2025-04-07T12:16:05.180692
0.00012131224,6.442288e-05,0.00031991862,0.00040190975,0.0005095351,0.0007792169,0.00082181284,0.0013192139,0.0015680644,0.0018725296,0.01818,2025-04-07T12:16:05.855610
1.7231287e-05,1.618291e-05,0.00017539352,0.00018537552,0.00023346244,0.00026731082,0.00045098158,0.0010846732,0.001023909,0.0012523778,0.01818,2025-04-07T12:16:06.542992
0.00012167395,9.9351564e-05,0.00012459813,0.0003693799,0.00024000528,0.0005250995,0.00026305296,0.0011609389,0.000664622,0.001366399,0.01818,2025-04-07T12:16:07.213370
6.651939e-05,1.489175e-05,0.00018628337,0.00021860989,8.465761e-05,0.00029313783,0.0003714501,0.00048628013,0.00045494357,0.00094100024,0.01818,2025-04-07T12:16:07.888443
0.00024681934,5.9115704e-05,0.00022903986,0.00027482305,0.00039471933,0.0005224877,0.00069088436,0.0010953178,0.0014336698,0.0016380488,0.01818,2025-04-07T12:16:08.566009
9.578139e-06,1.5504522e-05,0.00014914559,0.00018117475,9.476382e-05,0.00031735757,0.0003858579,0.00030387987,0.000450419,0.0009244206,0.01818,2025-04-07T12:16:09.250783
0.00060580875,0.00067204493,4.110729e-05,0.0007464759,0.0016381766,0.0036822928,0.000788461,0.0016568396,0.00027568347,0.0019173495,0.01818,2025-04-07T12:16:09.944159
1.903138e-05,3.5991463e-05,0.0001674219,0.00016543687,8.3668274e-05,0.0003557335,0.00040908923,0.00023327273,0.00052597787,0.00089318753,0.01818,2025-04-07T12:16:10.635326
3.750086e-05,1.6423235e-05,9.123923e-05,7.119888e-05,0.00012087662,0.00025198862,0.00043505421,0.0006980843,0.0006527595,0.0009202135,0.01818,2025-04-07T12:16:11.308404
8.279085e-05,6.480721e-05,0.00018058783,0.00022480861,0.0002525865,0.00032655173,0.0006482245,0.001067644,0.000900913,0.0014037624,0.01818,2025-04-07T12:16:12.007697
5.208633e-05,2.4409808e-05,0.00016147393,0.00018736665,8.051383e-05,0.00024113439,0.0005605358,0.00036205188,0.00022395488,0.0009720997,0.01818,2025-04-07T12:16:12.690362
8.046912e-05,0.00011337786,0.0002566367,0.0002988778,0.0003660054,0.0005492161,0.0006983713,0.0010724857,0.0011828459,0.0017688546,0.01818,2025-04-07T12:16:13.389494
0.00011036388,8.270913e-05,0.0002848369,0.00031843345,0.00043098198,0.00053167203,0.0009122324,0.0013543857,0.0011183172,0.0014753556,0.01818,2025-04-07T12:16:14.066244
7.6220735e-05,8.825118e-05,0.0002602401,0.00033931088,0.00034643494,0.00051025435,0.00078391196,0.0013420662,0.0011100825,0.0017847588,0.01818,2025-04-07T12:16:14.750956
